
#------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 1766
#------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
#-------------------------------------[INFO]---------------------------------------
#
# Torrent list
#------------------------------------[FILTERS]-------------------------------------
0.0.0.0 ganool.unblocked.llc
0.0.0.0 Gay-area.org
0.0.0.0 Gay-torrents.net
0.0.0.0 Gaytorrent.ru
0.0.0.0 gctracker.mine.nu
0.0.0.0 gdtorrent.com
0.0.0.0 Gendou.com
0.0.0.0 Geotorrents.com
0.0.0.0 get.geo.opera.com
0.0.0.0 gfxxtra.unblocked.llc
0.0.0.0 Ghost-city.biz
0.0.0.0 gigatorrents.ws
0.0.0.0 Girlongirltorrents.com
0.0.0.0 givegig.com
0.0.0.0 Glabella.org
0.0.0.0 Global-evolve.com
0.0.0.0 Global-sets.com
0.0.0.0 Globus-tracker.com
0.0.0.0 glorybits.org
0.0.0.0 glotorrents.pw
0.0.0.0 glotorrents.unblocked.llc
0.0.0.0 goem.org
0.0.0.0 gosong.unblocked.llc
0.0.0.0 gostream.is
0.0.0.0 Gotwoot.net
0.0.0.0 Grabthe.info
0.0.0.0 Greek-torrent.net
0.0.0.0 greek-tracker.com
0.0.0.0 Greekshare.net
0.0.0.0 grifon.info
0.0.0.0 Guiks.net
0.0.0.0 Gunnersplaza.com
0.0.0.0 Gutezone.se
0.0.0.0 gwp2-v19.rinet.ru
0.0.0.0 H33t.com
0.0.0.0 h4.trakx.nibba.trade
0.0.0.0 hadopeer.org
0.0.0.0 Happytorrents.org
0.0.0.0 Hd-bits.ro
0.0.0.0 Hd-dream.net
0.0.0.0 Hd-hu.xn-s.eu
0.0.0.0 Hd-space.org
0.0.0.0 Hd-spain.com
0.0.0.0 hd-torrents.org
0.0.0.0 Hd.club.tw
0.0.0.0 Hd001.org
0.0.0.0 Hdahoy.org
0.0.0.0 Hdbits.cn
0.0.0.0 Hdbits.org
0.0.0.0 Hdbt.pl
0.0.0.0 hdbyte.org
0.0.0.0 hdcenter.ath.cx
0.0.0.0 Hdcenter.biz
0.0.0.0 Hdchina.org
0.0.0.0 Hdcity.org
0.0.0.0 Hdclub.com.ua
0.0.0.0 Hddown.com
0.0.0.0 Hddx.haldrie.com
0.0.0.0 Hdmay.org
0.0.0.0 Hdme.eu
0.0.0.0 hdmega.unblckd.bet
0.0.0.0 hdonline.unblocked.llc
0.0.0.0 hdpre.ath.cx
0.0.0.0 hdreactor.org
0.0.0.0 Hdroad.org
0.0.0.0 Hdsource.biz
0.0.0.0 Hdstar.org
0.0.0.0 Hdtorrent.net
0.0.0.0 Hdtorrents.it
0.0.0.0 Hdtporno.org
0.0.0.0 Hdtracker.ru
0.0.0.0 Hdtracker.su
0.0.0.0 Hdtv-club.net
0.0.0.0 Hdvnbits.org
0.0.0.0 Heavens-above.biz
0.0.0.0 Heavensource.org
0.0.0.0 heaventracker.org
0.0.0.0 Hebits.net
0.0.0.0 Hellenic-world.net
0.0.0.0 Hellenicwave.net
0.0.0.0 Henteles.hu
0.0.0.0 Herobit.org
0.0.0.0 Hexagon.cc
0.0.0.0 hgzone.ro
0.0.0.0 high-def.virtualplace.ro
0.0.0.0 Highspeedtorrents.org
0.0.0.0 Homemadeporntorrents.com
0.0.0.0 Hongfire.com
0.0.0.0 Horrorcharnel.kicks-ass.org
0.0.0.0 Hot-torrents.org
0.0.0.0 Hotne.ws
0.0.0.0 Hox.com.br
0.0.0.0 hq-films.ws
0.0.0.0 Hq-torrents.net
0.0.0.0 Hqanime4arab.com
0.0.0.0 Hqsource.org
0.0.0.0 Ht-t.hu
0.0.0.0 Hungercity.org
0.0.0.0 hunterbt.com
0.0.0.0 Hunterbtsex.com
0.0.0.0 hunttorrent.org
0.0.0.0 i-139.b-45505.ut.bench.utorrent.com
0.0.0.0 i-29.b-45505.ut.bench.utorrent.com
0.0.0.0 i-32.b-45505.ut.bench.utorrent.com
0.0.0.0 i-43.b-45505.ut.bench.utorrent.com
0.0.0.0 i-64.b-45505.ut.bench.utorrent.com
0.0.0.0 I-torrent.biz
0.0.0.0 icefilms.unblocked.llc
0.0.0.0 Idealtorrent.com
0.0.0.0 idope.unblocked.llc
0.0.0.0 Ikkyonline.com
0.0.0.0 Ilcorsaronero.info
0.0.0.0 Ilovetorrents.com
0.0.0.0 Immortalseed.com
0.0.0.0 Impulsive.hu
0.0.0.0 Imtorrents.com
0.0.0.0 indep.eu
0.0.0.0 Indietorrents.com
0.0.0.0 Indytorrents.org
0.0.0.0 inferno.demonoid.com
0.0.0.0 Infire.si
0.0.0.0 inkognito.animeforge.ru
0.0.0.0 insane.co.hu
0.0.0.0 Intermedio.ro
0.0.0.0 Interporno.ru
0.0.0.0 Intilo.com
0.0.0.0 investingtorrents.com
0.0.0.0 iplay.ro
0.0.0.0 ipmart-forum.com
0.0.0.0 Iptorrents.com
0.0.0.0 ipv4.tracker.harry.lu
0.0.0.0 ipv6.torrent.ubuntu.com
0.0.0.0 Iraniantorrents.com
0.0.0.0 Irishtorrents.com
0.0.0.0 Islamictorrents.net
0.0.0.0 Isohunt.com
0.0.0.0 isohunt.ee
0.0.0.0 Isopirate.com
0.0.0.0 Itoma.info
0.0.0.0 Itorrent.tv
0.0.0.0 itorrent.unblocked.llc
0.0.0.0 itt.cbr-ro.com
0.0.0.0 iwatchonline.unblocked.llc
0.0.0.0 Jamtothis.com
0.0.0.0 jopa.cz
0.0.0.0 Jpopsuki.eu
0.0.0.0 Jshdtv.cn
0.0.0.0 juicybitz.net
0.0.0.0 Jukebox-heaven.co.uk
0.0.0.0 Kaffee-wellblech.no-ip.biz
0.0.0.0 karagarga.net
0.0.0.0 Karaoke-world.co.uk
0.0.0.0 kat.unblocked.llc
0.0.0.0 Katz.to
0.0.0.0 kickass.me.uk
0.0.0.0 kickassto.cc
0.0.0.0 kickasstorrent.eu
0.0.0.0 kickasstorrents.pw
0.0.0.0 Kidsbits.org
0.0.0.0 Kikken.org
0.0.0.0 Killawaves.org
0.0.0.0 Kingdomxxx.com
0.0.0.0 Kingsbyte.org
0.0.0.0 kinoclub.org
0.0.0.0 kinorun.com
0.0.0.0 Kinoserver.org
0.0.0.0 Kinozal.tv
0.0.0.0 kinozal.ws
0.0.0.0 Klubni4ki.net
0.0.0.0 Kludd.com
0.0.0.0 Kmn-music.de
0.0.0.0 Komodoisland.net
0.0.0.0 kraytracker.com
0.0.0.0 kt-t.hu
0.0.0.0 Ktorrents.com
0.0.0.0 Kualda.com
0.0.0.0 Laillisettorrentit.net
0.0.0.0 lanouvelle.cc
0.0.0.0 Lapache.info
0.0.0.0 Last-crack.com
0.0.0.0 Latinbit.com
0.0.0.0 Latinoxtreme.org
0.0.0.0 Learnbits.me
0.0.0.0 leech.tenyardtorrents.com
0.0.0.0 Leech2seed.info
0.0.0.0 leechers-paradise.org
0.0.0.0 Leecherslair.com
0.0.0.0 leechme.org
0.0.0.0 Leechturk.com
0.0.0.0 Legaltorrent.net
