# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Adobe List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Adobe list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 ccmdl.adobe.com
0.0.0.0 ccmdls.adobe.com
0.0.0.0 ccprojects-va6.adobe.io
0.0.0.0 ccprojects.adobe.io
0.0.0.0 cctypekit.adobe.io
0.0.0.0 cdn-ffc.oobesaas.adobe.com
0.0.0.0 cdn-sharing.adobecc.com
0.0.0.0 cdn.cp.adobe.io
0.0.0.0 cdn.experienceleague.adobe.com
0.0.0.0 cdn.inpwrd.net
0.0.0.0 cdn.segment.io
0.0.0.0 cdn.tt.omtrdc.net
0.0.0.0 checkout.stripe.com
0.0.0.0 client.messaging.adobe.com
0.0.0.0 color.adobe.com
0.0.0.0 comments.adobe.io
0.0.0.0 community.adobe.com
0.0.0.0 connect.ffc.adobeoobe.com
0.0.0.0 creative.adobe.com
0.0.0.0 creativecloud.adobe.com
0.0.0.0 creativecloud.com
0.0.0.0 crl.verisign.net
0.0.0.0 crl.verisign.net.
0.0.0.0 crs.cr.adobe.com
0.0.0.0 cs.licenses.adobe.com
0.0.0.0 ct.pinterest.com
0.0.0.0 cvs.adobe.com
0.0.0.0 d24n15hnbwhuhn.cloudfront.net
0.0.0.0 d32a1iuc7x840y.cloudfront.net
0.0.0.0 d3gnp5fs6fu2h7.cloudfront.net
0.0.0.0 d9.flashtalking.com
0.0.0.0 data.typekit.net
0.0.0.0 dc-api.adobe.io
0.0.0.0 delegated.adobelogin.com
0.0.0.0 demandbase.com
0.0.0.0 demdex.net
0.0.0.0 design-assets.adobeprojectm.com
0.0.0.0 developer.adobe.com
0.0.0.0 digicert.com
0.0.0.0 digitalpublishing.acrobat.com
0.0.0.0 dnzuu5synxxfk.cloudfront.net
0.0.0.0 docs.aws.amazon.com/general/latest/gr/
0.0.0.0 dpm.demdex.net
0.0.0.0 drm.frame.io
0.0.0.0 ds-an1.adobe.io
0.0.0.0 ds-ew1.adobe.io
0.0.0.0 ds-ue1.adobe.io
0.0.0.0 ds.adobe.io
0.0.0.0 echocdn.com
0.0.0.0 echosign.adobe.com
0.0.0.0 echosign.com
0.0.0.0 edgefonts.net
0.0.0.0 ereg.adobe.com
0.0.0.0 ereg.wip.adobe.com
0.0.0.0 ereg.wip1.adobe.com
0.0.0.0 ereg.wip2.adobe.com
0.0.0.0 ereg.wip3.adobe.com
0.0.0.0 ereg.wip4.adobe.com
0.0.0.0 exception.licenses.adobe.com
0.0.0.0 exchange.adobe.com
0.0.0.0 express.adobe.com
0.0.0.0 external-assets.frame.io
0.0.0.0 fast.appcues.com
0.0.0.0 faster.typekit.net
0.0.0.0 federatedid-na1.services.adobe.com
0.0.0.0 ffc-icons.oobesaas.adobe.com
0.0.0.0 ffc-static-cdn.oobesaas.adobe.com
0.0.0.0 firebase-settings.crashlytics.com
0.0.0.0 firebaseinstallations.googleapis.com
0.0.0.0 firebaselogging-pa.googleapis.com
0.0.0.0 fonts.adobe.com
0.0.0.0 frameio-application-production.s3-accelerate.amazonaws.com
0.0.0.0 frameio-assets-production.s3-accelerate.amazonaws.com
0.0.0.0 frameio-assets.s3.amazonaws.com
0.0.0.0 genuine.adobe.com
0.0.0.0 geo.adobe.com
0.0.0.0 geo2.adobe.com
0.0.0.0 google-analytics.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 hbrt.adobe.com
0.0.0.0 helpx.adobe.com
0.0.0.0 hl2rcv.adobe.com
0.0.0.0 hlrcv.stage.adobe.com
0.0.0.0 http://armdl.adobe.com/
0.0.0.0 ic.adobe.io
0.0.0.0 ids-proxy.account.adobe.com
0.0.0.0 illustrator.adobe.com
0.0.0.0 image.adobe.io
0.0.0.0 ims-na1.adobelogin.com
0.0.0.0 ims-prod06.adobelogin.com
0.0.0.0 ims-prod07.adobelogin.com
0.0.0.0 indd.adobe.com
0.0.0.0 invitations.adobe.io
0.0.0.0 js-agent.newrelic.com
0.0.0.0 js.intercomcdn.com
0.0.0.0 js.stripe.com
0.0.0.0 k.sni.global.fastly.net
0.0.0.0 landing.adobe.com
0.0.0.0 lcs-cops.adobe.io
0.0.0.0 lcs-entitlement.adobe.io
0.0.0.0 lcs-entitlement.adobe.io/v1/trial
0.0.0.0 lcs-entitlement.adobe.io/v1/trialadobe.com
0.0.0.0 lcs-entitlement.adobe.io/v1/user
0.0.0.0 lcs-robs.adobe.io
0.0.0.0 lcs-ulecs.adobe.io
0.0.0.0 libraries.adobe.io
0.0.0.0 licenses.adobe.com
0.0.0.0 licenses.com
0.0.0.0 licensing.adobe.co
0.0.0.0 licensing.adobe.com
0.0.0.0 lightroom.adobe.com
0.0.0.0 links.adobe.io
0.0.0.0 livecreate-an1.adobe.io
0.0.0.0 livecreate-ew1.adobe.io
0.0.0.0 lm.licenses.adobe.com
0.0.0.0 lmlicenses.wip4.adobe.com
0.0.0.0 m.stripe.network
0.0.0.0 m59b4msyph.adobe.io
0.0.0.0 macromedia.com
0.0.0.0 mail.adobegov.com
0.0.0.0 match.prod.bidr.io
0.0.0.0 mir-s3-cdn-cf.behance.net
0.0.0.0 my.appcues.com
0.0.0.0 myportfolio.com
0.0.0.0 na1e-acc.services.adobe.com
0.0.0.0 na1e.services.adobe.com
0.0.0.0 na1r.services.adobe.com
0.0.0.0 na2m-pr.licenses.adobe.com
0.0.0.0 newrelic.com
0.0.0.0 notify.adobe.io
0.0.0.0 odin.adobe.com
0.0.0.0 okta.com
0.0.0.0 oktacdn.com
0.0.0.0 oktapreview.com
0.0.0.0 omniture.com
0.0.0.0 omtrdc.net
0.0.0.0 oobe.adobe.com
0.0.0.0 ood.opsource.net
0.0.0.0 p.typekit.net
0.0.0.0 p13n-mr.adobe.io
0.0.0.0 p13n.adobe.io
0.0.0.0 pgc.adobe.io
0.0.0.0 photos.adobe.io
0.0.0.0 photoshop.adobe.com
0.0.0.0 photoshop.com
0.0.0.0 picture.frame.io
0.0.0.0 pixel.quantserve.com
0.0.0.0 platform-assets.typekit.net
0.0.0.0 platform-cs-va6.adobe.io
0.0.0.0 platform-cs.adobe.io
0.0.0.0 polka.typekit.com
0.0.0.0 polka.typekit.net
0.0.0.0 practivate.adobe
0.0.0.0 practivate.adobe.com
0.0.0.0 practivate.adobe.ipp
0.0.0.0 practivate.adobe.newoa
0.0.0.0 practivate.adobe.ntp
0.0.0.0 presence-an1.adobe.io
0.0.0.0 presence-ew1.adobe.io
0.0.0.0 preview.illustrator.adobe.com
0.0.0.0 prod-rel-ffc-ccm.oobesaas.adobe.com
0.0.0.0 prod.acp.adobeoobe.com
0.0.0.0 prod.adobeccstatic.com
0.0.0.0 prod.adobegenuine.com
0.0.0.0 prod.wam.adobe.com
0.0.0.0 prosite.com
0.0.0.0 psweb-cd.adobe.io
0.0.0.0 pubcerts.licenses.adobe.com
0.0.0.0 public.adobecc.com
0.0.0.0 rande.html#s3_region
0.0.0.0 resources.licenses.adobe.com
0.0.0.0 s.ftcdn.net
0.0.0.0 s3-us-west-2.amazonaws.com
0.0.0.0 s3.amazonaws.com
0.0.0.0 s3.amazonaws.com/tron-ffc-icons-prod/
0.0.0.0 scripts.demandbase.com
0.0.0.0 scss.adobesc.com
0.0.0.0 sentry.io
0.0.0.0 server.messaging.adobe.com
0.0.0.0 services.adobe.com
0.0.0.0 services.prod.ims.adobejanus.com
0.0.0.0 sharedcloud-production-us-east-1-data-asset.s3.amazonaws.com
0.0.0.0 sharedcloud-production-us-east-1-data-temp.s3.amazonaws.com
0.0.0.0 slp-statics.astockcdn.net
0.0.0.0 snap.licdn.com
0.0.0.0 socket.frame.io
0.0.0.0 spark.adobe.com
0.0.0.0 ss-prod-an1-notif-13-aws.adobess.com
0.0.0.0 ss-prod-an1-notif-16.aws.adobess.com
0.0.0.0 ss-prod-ew1-notif-13-aws.adobess.com
0.0.0.0 ss-prod-ew1-notif-16.aws.adobess.com
0.0.0.0 ss-prod-ue1-notif-13-aws.adobess.com
0.0.0.0 ss-prod-ue1-notif-16.aws.adobess.com
0.0.0.0 ss-prod-ue1-notif-79.aws.adobess.com
0.0.0.0 ss-prod-va6c2-notif-9.va6c2.adobess.com
0.0.0.0 sstats.adobe.com
0.0.0.0 state.typekit.net
0.0.0.0 static-assets.frame.io
0.0.0.0 static-assets.photoshop.adobe.com
0.0.0.0 static.adobelogin.com
0.0.0.0 static.intercomassets.com
0.0.0.0 stock-landing-pages.adobe.io
0.0.0.0 stock.adobe.com
0.0.0.0 stock.adobe.io
0.0.0.0 store.adobe.com
0.0.0.0 store1.adobe.com
0.0.0.0 store2.adobe.com
0.0.0.0 store3.adobe.com
0.0.0.0 story.adobe.com
0.0.0.0 stream.frame.io
0.0.0.0 support.frame.io
0.0.0.0 supportanyware.adobe.io
0.0.0.0 swupdl.adobe.com
0.0.0.0 swupmf.adobe.com
0.0.0.0 t3.ftcdn.net
0.0.0.0 t4.ftcdn.net
0.0.0.0 transferapp.frame.io
0.0.0.0 tron-prod-customized-user-packages.s3.amazonaws.com
0.0.0.0 tss-geotrust-crl.thawte.com
0.0.0.0 typekit.com
0.0.0.0 typekit.net
0.0.0.0 udps.adobe.com
0.0.0.0 uds.licenses.adobe.com
0.0.0.0 ui.messaging.adobe.com
0.0.0.0 use.edgefonts.net
0.0.0.0 use.typekit.com
0.0.0.0 use.typekit.net
0.0.0.0 utut-service.adobe.com
0.0.0.0 v.ftcdn.net
0.0.0.0 widget.intercom.io
0.0.0.0 wip.adobe.com
0.0.0.0 wip1.adobe.com
0.0.0.0 wip2.adobe.com
0.0.0.0 wip3.adobe.com
0.0.0.0 wip4.adobe.com
0.0.0.0 workflow-ui-prod.licensingstack.com
0.0.0.0 workflow.licenses.adobe.com
0.0.0.0 worldsecuresystems.com
0.0.0.0 livecreate-ue1.adobe.io
0.0.0.0 nexus-websocket-a.intercom.io
0.0.0.0 nexus-websocket-b.intercom.io
0.0.0.0 presence-ue1.adobe.io
0.0.0.0 sockets.frame.io
0.0.0.0 speech.platform.bing.com
0.0.0.0 wwis-dubc1-vip60.adobe.com
0.0.0.0 www-prod.adobesunbreak.com
0.0.0.0 www.adobe.com
0.0.0.0 www.adobeereg.com
0.0.0.0 www.adobeexchange.com
0.0.0.0 www.adobeexchange.com/api
0.0.0.0 www.adobetag.com
0.0.0.0 www.everestjs.net
0.0.0.0 www.googleadservices.com
0.0.0.0 www.googletagmanager.com
0.0.0.0 www.wip.adobe.com
0.0.0.0 www.wip1.adobe.com
0.0.0.0 www.wip2.adobe.com
0.0.0.0 www.wip3.adobe.com
0.0.0.0 www.wip4.adobe.com
0.0.0.0 wwwimages.adobe.com
0.0.0.0 wwwimages2.adobe.com
0.0.0.0 xd-cdn.adobecces.com
0.0.0.0 xd.adobe.com
0.0.0.0 xdce.adobe.io
